absorption probability
accretion disk
accumulation ring
acoustic microscope
active center
adiabatic change
adiabatic invariant
adiabatic potential
adsorption isotherm
adsorption structure
allowed transition
ambipolar diffusion
amorphous semiconductor
amplitude hologram
amplitude reflectance
analog circuit
anomalous dimension
antireflection coating
arithmetic circuit
aspherical lens
asymptotic freedom
asymptotic series
asymptotic solution
atomic model
b quark
bag model
ballooning instability
band gap
bcc structure
benard convection
bessel function
bloch wall
block copolymer
boltzmann constant
boltzmann distribution
boltzmann factor
bose condensation
boussinesq approximation
canonical distribution
canonical ensemble
canonical quantization
canonical quantization axis image weight structure absorption probability
carnot cycle
carrier injection
centrifugal barrier
ceramic filter
chain reaction
chalcogenide glass
chaotic motion
characteristic temperature
characteristic vibration
chebyshev polynomial
cherenkov radiation
cholesteric phase
cluster expansion
coalescence model
coexistence curve
coherence time
coherent representation
coherent scattering
cold neutron
collective coordinate
commensurate structure
compact torus
complex admittance
complex viscosity
computational complexity
confidence interval
configuration space
configurational entropy
conjugate wave
conserved current
conserved quantity
contact interaction
core electron
corona discharge
correlation length
cosmological constant
coulomb collision
coulomb gap
coverage factor
covering group
cp invariance
creeping flow
critical fluctuation
critical nucleus
crossover effect
cryogenic pump
crystal field
cumulant expansion
curie temperature
cw laser
d electron
dangling bond
daughter nucleus
decay curve
defect level
deformation potential
density modulation
diamond structure
dielectric property
diffraction contrast
diffraction efficiency
diffusion length
diffusion velocity
digital circuit
digital signal
diode laser
dirac equation
disk laser
dislocation loop
disorder parameter
dispersion force
dispersion surface
dissipative structure
dissociation energy
dissociative ionization
drift chamber
drift term
dual lattice
dynamical susceptibility
dynamical symmetry
eigenfunction expansion
einstein equation
ekman layer
electric displacement
electric polarizability
electric quadrupole
electron attachment
electron cooling
electron correlation
electron holography
electroweak interaction
electroweak theory
elementary excitation
emission band
energy distribution
epitaxial growth
event horizon
evolution equation
ewald method
excitation energy
excitonic absorption
exterior derivative
extinction distance
extinction ratio
factor group
faraday effect
fast diffusion
fcc structure
feedforward control
fermi energy
fermi momentum
ferroelastic domain
ferroelectric domain
fiber optics
filled band
flexural vibration
flicker noise
flow stress
fluorescence spectrum
fluorescence yield
fluorite structure
flutter echo
flux flow
flux quantization
flux quantum
fock space
fourier expansion
fragmentation reaction
fresnel zone
frontier orbital
froude number
gauge fixing
gauge theory
grashof number
gravitational mass
gravitational radius
gravitational wave
greenhouse effect
guided mode
hamiltonian operator
hartree approximation
hausdorff dimension
heat insulation
heavy fermion
heavy quasiparticle
helical dislocation
helicon wave
helmholtz equation
hermitian operator
hilbert transform
homogeneous broadening
hopping integral
hubbard model
hybrid orbital
hyperfine interaction
image force
image potential
image signal
image space
impact parameter
impulse response
impurity scattering
incoherent light
incommensurate structure
incommensurate transition
induced emission
inertial confinement
infrared divergence
infrared microscope
inhomogeneous broadening
integral transform
integrated intensity
intercalation compound
interchange instability
intermolecular force
interstitial atom
intrinsic region
intrinsic semiconductor
invariant mass
invariant subspace
inverted pendulum
inviscid fluid
ion pair
ionization limit
irradiation hardening
irreducible representation
irreducible tensor
isotope analysis
kerr effect
kinematical theory
kirkendall effect
kondo effect
lamb wave
laser annealing
laser cooling
lattice defect
lattice plane
laue zone
layered crystal
layered material
lepton number
level spacing
light modulation
linear dichroism
linear viscoelasticity
local interaction
london equation
longitudinal photon
loss cone
luminous efficacy
lyapunov function
magnetic entropy
magnetic ion
magnetic monopole
magnetic polaron
magnetic polaron disk laser lepton number operator effect
magnetocaloric effect
magnetocrystalline anisotropy
magnetoelectric effect
majority carrier
martensitic transformation
mass renormalization
master equation
matter wave
meissner effect
melt growth
mesopic vision
metallic crystal
microcanonical ensemble
microwave heating
microwave instability
minimization problem
misfit dislocation
mobility edge
modal noise
modulated structure
molecular image
molecular image weight structure absorption probability scattering operator effect
molecular integral
molecular science
morse potential
mott insulator
mueller matrix
multilayer film
multiphase flow
multiphoton absorption
multiphoton dissociation
multipole expansion
mutual inductance
nematic phase
nernst effect
network structure
network structure image signal
neutrino oscillation
newtonian fluid
noise resistance
nonlinear optics
nonlinear spectroscopy
nonlinear susceptibility
nonlinear viscoelasticity
normalized emittance
nuclear astrophysics
nuclear magneton
nuclear transmutation
number operator
observation equation
octahedral site
ohmic contact
optical amplifier
optical beat
optical bistability
optical confinement
optical deflector
optical depth
optical fiber
optical heterodyne
optical memory
optical modulator
optical strain
optical switch
optical waveguide
ordered lattice
organic semiconductor
organic superconductor
orientational order
oscillator strength
overhauser effect
oxidation number
parametric array
partition function
passive filter
path integral
peclet number
peierls transition
penning effect
penning ionization
periodic potential
perovskite structure
phase conjugation
phase grating
phase matching
phase mode
phase space
phonon scattering
photoelectric absorption
photoelectron spectroscopy
piezoelectric element
pionic atom
planck constant
plasma potential
plasmon excitation
pockels effect
poincare sphere
poisson ratio
polarization analysis
polarization charge
polarization current
polarization spectroscopy
polarization tensor
polycrystalline material
population inversion
position resolution
positron emission
poynting vector
precursor state
primary beam
propagation constant
proton decay
pulse motor
pulsed laser
pumping source
pycnonuclear reaction
quadrupole deformation
quadrupole interaction
quadrupole magnet
quantization axis
quantum chaos
quantum chromodynamics
quantum gravity
quantum logic
quantum noise
quantum optics
quantum solid
quantum well
radiation impedance
radiation law
radiation pressure
radiative correction
radiative recombination
raman scattering
rayleigh number
reconstructed image
refrigeration capacity
relative permittivity
relativistic dynamics
relaxation function
relaxation oscillation
relaxation spectrum
renormalization group
resonance state
resonant interaction
retardation time
reverberation time
reversible cycle
reynolds number
reynolds stress
ring laser
rocking curve
rotation angle
rotation group
roughening transition
rutile structure
rydberg atoms
rydberg dispersion surface relaxation wave mechanics
rydberg series
sampling theorem
saturable absorber
saturation polarization
scalar field
scalar potential
scale invariance
scattering angle
scattering length
scattering operator
scattering theory
scattering vector
schottky barrier
schottky diode
schrodinger equation
schwinger model
screening constant
screw dislocation
second quantization
semiclassical theory
semiconductor laser
semiconductor laser cooling
semileptonic decay
septum magnet
shape resonance
shearing interferometer
slater determinant
solar neutrino
space group
space inversion
space physics
speckle pattern
speech recognition
spin echo
spin polarization
spin wave
spinor field
standard cell
stationary current
statistical operator
stochastic cooling
stochastic integral
stochastic quantization
storage modulus
storage ring
strange quark
stress concentration
stress relaxation
strouhal number
structural relaxation
structure image
superexchange interaction
superionic conductor
superlattice dislocation
superlattice reflection
superlattice structure
superstring theory
surface characterization
surface magnetism
surface phonon
surface plasmon
surface plasmon excitation energy interaction
surface relaxation
surface segregation
symmetry breakdown
symplectic group
synchrotron oscillation
tandem mirror
taylor series
tearing instability
temporal coherence
tensor operator
tensor product
thermal desorption
thermal wave
thermofield dynamics
thermogravimetric analysis
thomson scattering
toda lattice
townsend discharge
transferred momentum
transition amplitude
translational order
translational symmetry
transmission grating
transport coefficient
triangle anomaly
tricritical point
triggered discharge
triplet state
tunnel junction
twin boundary
ultrasonic wave
ultraviolet laser
uncertainty relation
unitary operator
vacancy diffusion
valence fluctuation
valence quark
valence state
vector product
vibrational excitation
vibrational transition
